Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
Valoramos la población:  [array([0.12567849, 0.00769842, 0.3804215 , 0.82306844, 0.19038174,
       0.20509254, 0.74250355, 0.95886325, 0.58612258, 0.59809116,
       0.30893413, 0.06536185, 0.54412351, 0.15061124, 0.81019675,
       0.12135395, 0.61636237, 0.90993563, 0.53223018, 0.72908616,
       0.79795912, 0.59013218, 0.81413939, 0.11791354, 0.98297734,
       0.1451562 , 0.07243937, 0.74718586, 0.59609129, 0.28570715,
       0.65772431, 0.88125217, 0.30982183, 0.38935946, 0.06706224,
       0.91026521, 0.64869523, 0.40344006, 0.15270477, 0.37181227,
       0.86766413, 0.72200496, 0.89957944, 0.60645129, 0.65028682,
       0.28795907, 0.32801186, 0.03336886, 0.27208195, 0.70563682,
       0.3039536 , 0.41981026, 0.84317216, 0.54271671, 0.22682275,
       0.12155708, 0.99836373, 0.11910959, 0.42211986, 0.06528444,
       0.39200506, 0.94132684, 0.22676941, 0.13370368, 0.03416542,
       0.40514457, 0.00763448, 0.6995982 , 0.72520815, 0.87917176,
       0.37235236, 0.47121003]), array([0.88353251, 0.24303643, 0.00408207, 0.35277335, 0.63416492,
       0.66892462, 0.59129513, 0.40642539, 0.86458474, 0.3678894 ,
       0.79856928, 0.83694534, 0.15694693, 0.28806879, 0.3895902 ,
       0.39021267, 0.64171446, 0.43082863, 0.48168135, 0.26016595,
       0.6612481 , 0.08755134, 0.8139188 , 0.22160228, 0.74096892,
       0.48398639, 0.7292418 , 0.00601978, 0.19298523, 0.7572825 ,
       0.6632935 , 0.94155883, 0.89345675, 0.10211847, 0.69253984,
       0.84895585, 0.62006293, 0.30937708, 0.98850919, 0.80051618,
       0.42285975, 0.95341185, 0.96935102, 0.58210473, 0.31947799,
       0.40220921, 0.60981942, 0.8631824 , 0.14467874, 0.23461255,
       0.95810029, 0.990344  , 0.66389324, 0.51791463, 0.3496277 ,
       0.38322042, 0.30840442, 0.34548413, 0.21747881, 0.12108339,
       0.28515633, 0.4134621 , 0.61356631, 0.99100521, 0.79242675,
       0.11795919, 0.31728879, 0.5803685 , 0.87962512, 0.17206732,
       0.41759308, 0.77773351]), array([0.24092451, 0.45199437, 0.43172645, 0.19703813, 0.04318505,
       0.2028244 , 0.04051643, 0.32706526, 0.52466   , 0.58485628,
       0.86681477, 0.2309455 , 0.84628272, 0.43643672, 0.62076726,
       0.54507308, 0.54043155, 0.94971485, 0.38897176, 0.79372888,
       0.5267786 , 0.28407859, 0.30606756, 0.09759684, 0.23825967,
       0.65381167, 0.18967889, 0.56301013, 0.69284096, 0.91179972,
       0.89737039, 0.27500491, 0.53242765, 0.09566155, 0.11896481,
       0.3516846 , 0.7709047 , 0.28482121, 0.30197092, 0.88073601,
       0.6358352 , 0.5770296 , 0.76826302, 0.77409242, 0.27269568,
       0.16373251, 0.75769165, 0.27460696, 0.63651858, 0.6370166 ,
       0.63953775, 0.37980053, 0.1671379 , 0.48665481, 0.69441262,
       0.97782195, 0.15081938, 0.58562174, 0.96623753, 0.23973241,
       0.73754385, 0.63483452, 0.26185324, 0.56117905, 0.28721033,
       0.41698072, 0.05974756, 0.0797699 , 0.2621623 , 0.49580454,
       0.54331518, 0.06772353]), array([0.8797255 , 0.91973787, 0.94641844, 0.38667249, 0.65509697,
       0.92602016, 0.28836148, 0.99642052, 0.22474095, 0.76276915,
       0.19902746, 0.95551255, 0.76859232, 0.79432778, 0.96466153,
       0.64033213, 0.18113955, 0.89007107, 0.07419687, 0.11288857,
       0.3483725 , 0.73046091, 0.98557678, 0.54699503, 0.35248293,
       0.76035484, 0.98779684, 0.66326179, 0.8491743 , 0.63854089,
       0.74793867, 0.33882491, 0.9054172 , 0.86949474, 0.99313697,
       0.17907591, 0.59305634, 0.8983257 , 0.51454784, 0.20235713,
       0.03858341, 0.57303867, 0.69123761, 0.91469605, 0.64694498,
       0.60780613, 0.97910762, 0.15549628, 0.38262134, 0.23875806,
       0.28073697, 0.25291306, 0.6020446 , 0.15192299, 0.85521835,
       0.09642829, 0.67645614, 0.85770425, 0.1161236 , 0.71274784,
       0.76842697, 0.94381278, 0.66142029, 0.14198802, 0.65651213,
       0.21926965, 0.01172385, 0.76646546, 0.98074746, 0.13896451,
       0.839829  , 0.57917314]), array([0.85529982, 0.30372473, 0.76010046, 0.67340222, 0.38335803,
       0.27574867, 0.98003214, 0.96178115, 0.08297753, 0.15216652,
       0.7083261 , 0.20940126, 0.49502712, 0.04326784, 0.01107243,
       0.89848816, 0.06753956, 0.62895605, 0.17168344, 0.5891858 ,
       0.25945788, 0.3289582 , 0.04446896, 0.45498411, 0.57184129,
       0.60324486, 0.84522431, 0.37119736, 0.43833815, 0.60664156,
       0.43703241, 0.56585982, 0.01898707, 0.34501664, 0.77500418,
       0.50417321, 0.52498087, 0.38366943, 0.50709521, 0.75615759,
       0.3728951 , 0.35327176, 0.39523027, 0.34908567, 0.50908885,
       0.5537433 , 0.61755648, 0.50637376, 0.29450192, 0.48029497,
       0.05925563, 0.17523676, 0.57239473, 0.24207229, 0.71129881,
       0.54160595, 0.94272499, 0.94349736, 0.03664891, 0.42677403,
       0.96224478, 0.72653302, 0.15187989, 0.56368093, 0.3069039 ,
       0.38093556, 0.40221894, 0.70438321, 0.67857822, 0.91197386,
       0.30730941, 0.87372667]), array([0.24690382, 0.07606557, 0.10883672, 0.0420261 , 0.14745862,
       0.78746876, 0.28906323, 0.26601687, 0.673683  , 0.4457097 ,
       0.32792444, 0.51594656, 0.01069923, 0.67747886, 0.39340631,
       0.14245142, 0.16452257, 0.05629444, 0.1476832 , 0.90341661,
       0.95413872, 0.1445168 , 0.76680335, 0.32191437, 0.61196955,
       0.17452374, 0.10781777, 0.07917143, 0.93855467, 0.87203651,
       0.4413435 , 0.67355282, 0.67227486, 0.6085083 , 0.68518114,
       0.02594002, 0.25956995, 0.08292054, 0.43221407, 0.06728934,
       0.90133091, 0.38187925, 0.25457578, 0.09884818, 0.15644142,
       0.90818663, 0.3438143 , 0.31885986, 0.11513959, 0.59178328,
       0.56510136, 0.12580241, 0.60853276, 0.78058552, 0.85503731,
       0.46120793, 0.06223439, 0.79668568, 0.81051151, 0.78122798,
       0.85172322, 0.3384636 , 0.13151189, 0.65024369, 0.46002223,
       0.37598955, 0.3041064 , 0.87261   , 0.85532314, 0.62754114,
       0.84333477, 0.5155767 ]), array([0.10134186, 0.24438576, 0.69421961, 0.36773269, 0.0366779 ,
       0.08596206, 0.3488363 , 0.9745023 , 0.3691886 , 0.25192724,
       0.45659293, 0.23160811, 0.7833929 , 0.39493215, 0.61367178,
       0.730791  , 0.00594948, 0.18190314, 0.13833538, 0.26365672,
       0.59942251, 0.61505482, 0.3160595 , 0.92982671, 0.59189892,
       0.72765764, 0.74078012, 0.1099286 , 0.45776352, 0.62645207,
       0.46422938, 0.99586255, 0.49676322, 0.3394177 , 0.90489185,
       0.23498273, 0.57967117, 0.8390664 , 0.53591889, 0.79066266,
       0.95408568, 0.27185752, 0.71439944, 0.18472094, 0.33007298,
       0.2146588 , 0.74041997, 0.47884238, 0.74134276, 0.46455818,
       0.3973424 , 0.11519031, 0.9270457 , 0.84047001, 0.19448696,
       0.27891711, 0.72602344, 0.25257817, 0.79085724, 0.93213163,
       0.55505754, 0.47704503, 0.48123383, 0.97092713, 0.75507072,
       0.99939733, 0.34024358, 0.85070354, 0.64339215, 0.46739582,
       0.4366167 , 0.97172827]), array([0.23596641, 0.15012838, 0.50008218, 0.45377149, 0.10221568,
       0.2037246 , 0.84503006, 0.736995  , 0.92127607, 0.15641911,
